OP_UNIQUE_CARRIER,ORIGIN,DEST,CRS_DEP_TIME,DEP_DELAY_NEW
DL,LGA,ORD,1830,3
DL,LGA,ORD,730,0
OO,LGA,ORD,1107,0
OO,HPN,ORD,1803,26
OO,HPN,ORD,1200,0
OO,HPN,ORD,620,0
UA,LGA,ORD,1005,0
UA,LGA,ORD,1300,52
UA,LGA,ORD,900,0
UA,LGA,ORD,800,3
UA,LGA,ORD,630,3
YX,LGA,ORD,700,0
AA,LGA,ORD,1130,1
AA,LGA,ORD,1630,19
AA,LGA,ORD,1230,0
AA,JFK,ORD,900,0
AA,JFK,ORD,1600,26
AA,LGA,ORD,1430,16
AA,LGA,ORD,1830,154
AA,LGA,ORD,930,0
AA,LGA,ORD,600,0
AA,LGA,ORD,730,0
AA,LGA,ORD,830,7
AA,LGA,ORD,1530,0
AA,LGA,ORD,1330,0
AA,LGA,ORD,1730,5
AA,LGA,ORD,1030,0
AA,LGA,ORD,2030,0
AA,LGA,ORD,1930,16
OO,HPN,ORD,705,0
OO,HPN,ORD,1200,3
OO,HPN,ORD,1630,16
B6,JFK,ORD,1321,0
9E,JFK,ORD,1459,57
9E,JFK,ORD,1155,0
9E,JFK,ORD,900,0
DL,LGA,ORD,600,0
DL,LGA,ORD,730,0
DL,LGA,ORD,1159,127
DL,LGA,ORD,1359,0
DL,LGA,ORD,845,52
DL,LGA,ORD,1830,0
DL,LGA,ORD,2045,36
DL,LGA,ORD,1630,67
YX,JFK,ORD,1935,0
OO,LGA,ORD,1915,0
OO,LGA,ORD,1107,38
OO,LGA,ORD,1652,0
OO,HPN,ORD,620,0
OO,HPN,ORD,1803,2
OO,HPN,ORD,1200,0
UA,LGA,ORD,1815,76
UA,LGA,ORD,900,65
UA,LGA,ORD,1005,0
UA,LGA,ORD,2100,44
UA,LGA,ORD,1300,0
UA,LGA,ORD,630,0
UA,LGA,ORD,1500,0
UA,LGA,ORD,800,0
YX,LGA,ORD,700,0
AA,JFK,ORD,900,0
AA,LGA,ORD,1930,21
AA,LGA,ORD,930,0
AA,JFK,ORD,1600,0
AA,LGA,ORD,1530,0
AA,LGA,ORD,1130,0
AA,LGA,ORD,1830,0
AA,LGA,ORD,730,0
AA,LGA,ORD,1430,0
AA,LGA,ORD,600,0
AA,LGA,ORD,1330,0
AA,LGA,ORD,1230,0
AA,LGA,ORD,2030,0
AA,LGA,ORD,1030,0
AA,LGA,ORD,1630,0
AA,LGA,ORD,1730,0
AA,LGA,ORD,830,0
OO,HPN,ORD,1630,0
OO,HPN,ORD,1200,0
OO,HPN,ORD,705,0
B6,JFK,ORD,807,12
B6,JFK,ORD,1321,0
9E,JFK,ORD,1459,21
9E,JFK,ORD,900,0
9E,JFK,ORD,1155,2
DL,LGA,ORD,2045,74
DL,LGA,ORD,600,0
DL,LGA,ORD,1359,0
DL,LGA,ORD,845,0
DL,LGA,ORD,1159,0
DL,LGA,ORD,1830,9
DL,LGA,ORD,1630,0
DL,LGA,ORD,730,0
YX,JFK,ORD,1935,0
OO,LGA,ORD,1107,0
OO,LGA,ORD,1915,0
OO,LGA,ORD,1652,0
OO,HPN,ORD,1200,0
OO,HPN,ORD,620,0
OO,HPN,ORD,1803,0
UA,LGA,ORD,1815,0
UA,LGA,ORD,1300,0
UA,LGA,ORD,1005,0
UA,LGA,ORD,900,0
UA,LGA,ORD,630,0
UA,LGA,ORD,2100,0
UA,LGA,ORD,1500,0
UA,LGA,ORD,800,0
YX,LGA,ORD,700,30
AA,JFK,ORD,900,0
AA,JFK,ORD,1600,0
AA,LGA,ORD,930,0
AA,LGA,ORD,1430,98
AA,LGA,ORD,830,0
AA,LGA,ORD,1130,0
AA,LGA,ORD,1030,0
AA,LGA,ORD,600,0
AA,LGA,ORD,1930,4
AA,LGA,ORD,1530,0
AA,LGA,ORD,730,0
AA,LGA,ORD,1630,0
AA,LGA,ORD,2030,0
AA,LGA,ORD,1330,1
AA,LGA,ORD,1730,12
AA,LGA,ORD,1830,89
AA,LGA,ORD,1230,0
OO,HPN,ORD,705,0
OO,HPN,ORD,1200,0
OO,HPN,ORD,1630,0
B6,JFK,ORD,807,0
B6,JFK,ORD,1321,0
9E,JFK,ORD,1155,0
9E,JFK,ORD,1459,0
9E,JFK,ORD,900,0
DL,LGA,ORD,1359,0
DL,LGA,ORD,1830,0
DL,LGA,ORD,600,0
DL,LGA,ORD,730,0
DL,LGA,ORD,2045,0
DL,LGA,ORD,1630,0
DL,LGA,ORD,845,98
DL,LGA,ORD,1159,0
YX,JFK,ORD,1935,0
OO,LGA,ORD,1107,2
OO,LGA,ORD,1915,0
OO,LGA,ORD,1652,0
OO,HPN,ORD,620,0
OO,HPN,ORD,1200,0
OO,HPN,ORD,1803,0
UA,LGA,ORD,1005,0
UA,LGA,ORD,1300,0
UA,LGA,ORD,1500,0
UA,LGA,ORD,900,0
UA,LGA,ORD,1815,0
UA,LGA,ORD,630,0
UA,LGA,ORD,2100,28
UA,LGA,ORD,800,0
YX,LGA,ORD,700,0
AA,JFK,ORD,900,0
AA,JFK,ORD,1600,3
AA,LGA,ORD,2030,93
AA,LGA,ORD,930,0
AA,LGA,ORD,1830,0
AA,LGA,ORD,1030,0
AA,LGA,ORD,1430,0
AA,LGA,ORD,1130,0
AA,LGA,ORD,830,0
AA,LGA,ORD,1530,15
AA,LGA,ORD,1630,38
AA,LGA,ORD,730,0
AA,LGA,ORD,1930,92
AA,LGA,ORD,1330,0
AA,LGA,ORD,1730,14
AA,LGA,ORD,600,0
AA,LGA,ORD,1230,8
OO,HPN,ORD,1630,0
OO,HPN,ORD,1200,0
OO,HPN,ORD,705,0
B6,JFK,ORD,1321,0
B6,JFK,ORD,807,25
9E,JFK,ORD,1155,0
9E,JFK,ORD,900,0
9E,JFK,ORD,1459,0
DL,LGA,ORD,600,0
DL,LGA,ORD,1359,0
DL,LGA,ORD,1830,0
DL,LGA,ORD,730,0
DL,LGA,ORD,2045,21
DL,LGA,ORD,845,0
DL,LGA,ORD,1630,7
DL,LGA,ORD,1159,0
YX,JFK,ORD,1935,33
OO,LGA,ORD,1652,0
OO,LGA,ORD,1107,21
OO,LGA,ORD,1915,0
OO,HPN,ORD,1803,0
OO,HPN,ORD,620,0
OO,HPN,ORD,1200,0
UA,LGA,ORD,1815,30
UA,LGA,ORD,900,0
UA,LGA,ORD,1005,0
UA,LGA,ORD,800,0
UA,LGA,ORD,1300,13
UA,LGA,ORD,1500,11
UA,LGA,ORD,630,0
UA,LGA,ORD,2100,0
YX,LGA,ORD,700,0
AA,JFK,ORD,900,0
AA,JFK,ORD,1600,0
AA,LGA,ORD,930,0
AA,LGA,ORD,2030,0
AA,LGA,ORD,1930,0
AA,LGA,ORD,1730,0
AA,LGA,ORD,1130,0
AA,LGA,ORD,1230,0
AA,LGA,ORD,600,0
AA,LGA,ORD,1030,0
AA,LGA,ORD,1430,0
OO,HPN,ORD,705,0
OO,HPN,ORD,1630,0
OO,HPN,ORD,1200,12
YX,LGA,ORD,730,0
B6,JFK,ORD,1321,0
B6,JFK,ORD,807,0
9E,JFK,ORD,900,0
9E,JFK,ORD,1155,0
9E,JFK,ORD,1459,0
DL,LGA,ORD,1415,0
DL,LGA,ORD,1845,59
DL,LGA,ORD,845,0
DL,LGA,ORD,1159,0
YX,JFK,ORD,1959,0
OO,LGA,ORD,1915,0
OO,HPN,ORD,1803,0
OO,HPN,ORD,620,4
UA,LGA,ORD,1300,75
UA,LGA,ORD,630,0
UA,LGA,ORD,1815,0
UA,LGA,ORD,1005,0
UA,LGA,ORD,800,0
UA,LGA,ORD,1500,1
UA,LGA,ORD,900,0
UA,LGA,ORD,1652,0
YX,LGA,ORD,700,0
AA,JFK,ORD,900,0
AA,LGA,ORD,1530,0
AA,LGA,ORD,930,0
AA,LGA,ORD,1130,0
AA,LGA,ORD,1430,29
AA,JFK,ORD,1600,70
AA,LGA,ORD,1030,0
AA,LGA,ORD,2030,91
AA,LGA,ORD,1930,53
AA,LGA,ORD,1630,57
AA,LGA,ORD,1230,21
AA,LGA,ORD,830,0
AA,LGA,ORD,600,80
AA,LGA,ORD,730,13
AA,LGA,ORD,1330,0
OO,HPN,ORD,1200,0
OO,HPN,ORD,705,136
OO,HPN,ORD,1630,4
B6,JFK,ORD,1321,2
B6,JFK,ORD,807,0
9E,JFK,ORD,1155,0
9E,JFK,ORD,900,0
9E,JFK,ORD,1459,5
DL,LGA,ORD,845,0
DL,LGA,ORD,1845,0
DL,LGA,ORD,1359,0
DL,LGA,ORD,1630,0
DL,LGA,ORD,2045,0
DL,LGA,ORD,1159,0
YX,JFK,ORD,1935,32
OO,LGA,ORD,1915,66
OO,LGA,ORD,1107,0
OO,HPN,ORD,1200,0
OO,LGA,ORD,1652,41
OO,HPN,ORD,1803,109
OO,HPN,ORD,620,0
UA,LGA,ORD,1005,0
UA,LGA,ORD,1300,0
UA,LGA,ORD,630,0
UA,LGA,ORD,900,66
UA,LGA,ORD,1500,0
UA,LGA,ORD,2100,1
UA,LGA,ORD,1815,79
UA,LGA,ORD,800,0
YX,LGA,ORD,700,0
AA,LGA,ORD,730,0
AA,LGA,ORD,830,0
AA,LGA,ORD,1130,0
AA,LGA,ORD,930,117
AA,LGA,ORD,1330,93
AA,LGA,ORD,1030,0
AA,LGA,ORD,600,0
AA,LGA,ORD,1230,142
OO,HPN,ORD,705,0
OO,HPN,ORD,1200,172
B6,JFK,ORD,807,0
B6,JFK,ORD,1321,14
9E,JFK,ORD,900,0
9E,JFK,ORD,1155,58
9E,JFK,ORD,1459,155
DL,LGA,ORD,1159,0
DL,LGA,ORD,1359,81
DL,LGA,ORD,1630,88
DL,LGA,ORD,845,0
DL,LGA,ORD,730,0
DL,LGA,ORD,600,0
OO,LGA,ORD,1107,94
OO,HPN,ORD,1803,5
OO,HPN,ORD,620,0
UA,LGA,ORD,900,0
UA,LGA,ORD,630,0
UA,LGA,ORD,1005,0
UA,LGA,ORD,800,0
UA,LGA,ORD,1500,177
UA,LGA,ORD,2100,179
YX,LGA,ORD,700,0
AA,JFK,ORD,900,0
AA,JFK,ORD,1600,13
AA,LGA,ORD,730,0
AA,LGA,ORD,1230,0
AA,LGA,ORD,1130,0
AA,LGA,ORD,600,0
AA,LGA,ORD,1630,0
AA,LGA,ORD,1430,6
AA,LGA,ORD,1030,0
AA,LGA,ORD,1330,9
AA,LGA,ORD,830,0
AA,LGA,ORD,1530,2
AA,LGA,ORD,1730,0
OO,HPN,ORD,1630,0
B6,JFK,ORD,807,2
B6,JFK,ORD,1321,0
9E,JFK,ORD,900,13
9E,JFK,ORD,1155,0
9E,JFK,ORD,1459,0
DL,LGA,ORD,600,0
DL,LGA,ORD,730,0
DL,LGA,ORD,2045,0
DL,LGA,ORD,1830,0
DL,LGA,ORD,1159,0
DL,LGA,ORD,1359,0
DL,LGA,ORD,1630,62
YX,JFK,ORD,1935,45
OO,LGA,ORD,1107,0
OO,LGA,ORD,1652,23
OO,HPN,ORD,1803,0
OO,HPN,ORD,1200,0
UA,LGA,ORD,1815,0
UA,LGA,ORD,1005,0
UA,LGA,ORD,900,0
UA,LGA,ORD,1300,0
UA,LGA,ORD,630,0
UA,LGA,ORD,1500,1
UA,LGA,ORD,800,0
YX,LGA,ORD,700,0
AA,JFK,ORD,900,7
AA,JFK,ORD,1600,0
AA,LGA,ORD,1930,27
AA,LGA,ORD,1830,0
AA,LGA,ORD,930,0
AA,LGA,ORD,1130,0
AA,LGA,ORD,1230,0
AA,LGA,ORD,730,0
AA,LGA,ORD,1430,0
AA,LGA,ORD,1530,0
AA,LGA,ORD,2030,35
AA,LGA,ORD,1730,0
AA,LGA,ORD,1630,0
AA,LGA,ORD,600,0
AA,LGA,ORD,1030,42
OO,HPN,ORD,1630,0
OO,HPN,ORD,1200,93
OO,HPN,ORD,705,0
B6,JFK,ORD,1321,0
B6,JFK,ORD,807,0
9E,JFK,ORD,1155,0
9E,JFK,ORD,900,35
9E,JFK,ORD,1459,0
DL,LGA,ORD,1630,15
DL,LGA,ORD,845,66
DL,LGA,ORD,2045,0
DL,LGA,ORD,600,0
DL,LGA,ORD,1159,16
DL,LGA,ORD,1830,0
DL,LGA,ORD,730,0
DL,LGA,ORD,1359,0
YX,JFK,ORD,1935,6
OO,LGA,ORD,1107,0
OO,LGA,ORD,1652,6
OO,LGA,ORD,1915,0
OO,HPN,ORD,620,0
OO,HPN,ORD,1803,0
OO,HPN,ORD,1200,0
UA,LGA,ORD,1815,0
UA,LGA,ORD,1300,7
UA,LGA,ORD,1005,0
UA,LGA,ORD,900,0
UA,LGA,ORD,1500,0
UA,LGA,ORD,630,0
UA,LGA,ORD,2100,0
YX,LGA,ORD,700,66
AA,LGA,ORD,830,0
AA,LGA,ORD,1530,0
AA,LGA,ORD,730,0
AA,LGA,ORD,1830,0
AA,LGA,ORD,930,0
AA,LGA,ORD,600,0
AA,LGA,ORD,1130,0
AA,LGA,ORD,1230,0
AA,LGA,ORD,1630,0
AA,LGA,ORD,2030,6
AA,LGA,ORD,1430,0
AA,LGA,ORD,1930,7
AA,LGA,ORD,1730,0
AA,LGA,ORD,1330,0
AA,JFK,ORD,900,0
AA,JFK,ORD,1600,0
AA,LGA,ORD,1030,0
OO,HPN,ORD,1630,0
OO,HPN,ORD,1200,0
OO,HPN,ORD,705,0
B6,JFK,ORD,1321,0
B6,JFK,ORD,807,76
9E,JFK,ORD,1459,23
9E,JFK,ORD,1155,0
DL,LGA,ORD,1630,0
DL,LGA,ORD,600,5
DL,LGA,ORD,1340,2
DL,LGA,ORD,1830,0
DL,LGA,ORD,730,0
DL,LGA,ORD,2045,0
DL,LGA,ORD,1159,0
DL,LGA,ORD,845,0
YX,JFK,ORD,1935,19
OO,LGA,ORD,1652,0
OO,LGA,ORD,1915,0
OO,LGA,ORD,1107,14
OO,HPN,ORD,620,115
OO,HPN,ORD,1803,0
OO,HPN,ORD,1200,0
UA,LGA,ORD,1815,0
UA,LGA,ORD,1300,0
UA,LGA,ORD,900,0
UA,LGA,ORD,1005,0
UA,LGA,ORD,2100,0
UA,LGA,ORD,630,0
UA,LGA,ORD,800,0
YX,LGA,ORD,700,0
YX,LGA,ORD,1500,0
AA,JFK,ORD,900,0
AA,JFK,ORD,1600,0
AA,LGA,ORD,1630,16
AA,LGA,ORD,1730,0
AA,LGA,ORD,1130,0
AA,LGA,ORD,930,0
AA,LGA,ORD,1530,3
AA,LGA,ORD,2030,51
AA,LGA,ORD,1330,0
AA,LGA,ORD,1030,0
AA,LGA,ORD,1230,82
AA,LGA,ORD,1930,3
AA,LGA,ORD,830,0
AA,LGA,ORD,1430,0
AA,LGA,ORD,600,134
OO,HPN,ORD,705,0
OO,HPN,ORD,1630,0
OO,HPN,ORD,1200,0
B6,JFK,ORD,807,1
B6,JFK,ORD,1321,39
9E,JFK,ORD,1155,0
9E,JFK,ORD,1459,97
9E,JFK,ORD,900,0
DL,LGA,ORD,730,0
DL,LGA,ORD,1340,0
DL,LGA,ORD,600,0
DL,LGA,ORD,1830,79
DL,LGA,ORD,845,0
DL,LGA,ORD,1159,0
DL,LGA,ORD,1630,0
DL,LGA,ORD,2045,0
YX,JFK,ORD,1935,0
OO,LGA,ORD,1915,0
OO,LGA,ORD,1652,0
OO,LGA,ORD,1107,0
OO,HPN,ORD,1200,0
OO,HPN,ORD,1803,0
OO,HPN,ORD,620,3
UA,LGA,ORD,1815,0
UA,LGA,ORD,1300,0
UA,LGA,ORD,900,0
UA,LGA,ORD,1005,0
UA,LGA,ORD,630,0
UA,LGA,ORD,2100,0
UA,LGA,ORD,800,0
YX,LGA,ORD,1500,0
YX,LGA,ORD,700,0
AA,LGA,ORD,2030,57
AA,JFK,ORD,900,0
AA,JFK,ORD,1600,9
AA,LGA,ORD,930,0
AA,LGA,ORD,1130,0
AA,LGA,ORD,600,0
AA,LGA,ORD,1930,0
AA,LGA,ORD,1230,0
AA,LGA,ORD,1030,12
AA,LGA,ORD,1430,30
AA,LGA,ORD,1730,0
OO,HPN,ORD,705,0
OO,HPN,ORD,1630,23
OO,HPN,ORD,1200,0
YX,LGA,ORD,730,0
B6,JFK,ORD,1321,73
B6,JFK,ORD,807,0
9E,JFK,ORD,900,0
9E,JFK,ORD,1459,0
9E,JFK,ORD,1155,0
DL,LGA,ORD,845,4
DL,LGA,ORD,1845,0
DL,LGA,ORD,1159,0
DL,LGA,ORD,1340,0
YX,JFK,ORD,1959,16
OO,LGA,ORD,1915,0
OO,HPN,ORD,620,0
OO,HPN,ORD,1803,0
UA,LGA,ORD,1815,0
UA,LGA,ORD,800,0
UA,LGA,ORD,1300,0
UA,LGA,ORD,1005,0
UA,LGA,ORD,1652,0
UA,LGA,ORD,630,0
UA,LGA,ORD,900,0
YX,LGA,ORD,700,0
YX,LGA,ORD,1500,0
AA,LGA,ORD,730,0
AA,JFK,ORD,900,0
AA,JFK,ORD,1600,52
AA,LGA,ORD,1930,3
AA,LGA,ORD,1130,0
AA,LGA,ORD,1430,0
AA,LGA,ORD,600,0
AA,LGA,ORD,1330,0
AA,LGA,ORD,930,0
AA,LGA,ORD,1630,0
AA,LGA,ORD,830,0
AA,LGA,ORD,1530,0
AA,LGA,ORD,1730,0
AA,LGA,ORD,2030,0
AA,LGA,ORD,1830,0
OO,HPN,ORD,1630,0
OO,HPN,ORD,1200,0
OO,HPN,ORD,705,0
B6,JFK,ORD,1321,169
B6,JFK,ORD,807,44
9E,JFK,ORD,1459,0
9E,JFK,ORD,1155,0
9E,JFK,ORD,900,0
DL,LGA,ORD,1159,0
DL,LGA,ORD,845,0
DL,LGA,ORD,2045,8
DL,LGA,ORD,1340,18
DL,LGA,ORD,1845,0
DL,LGA,ORD,1630,0
YX,JFK,ORD,1959,75
OO,LGA,ORD,1652,1
OO,LGA,ORD,1107,0
OO,LGA,ORD,1915,17
OO,HPN,ORD,1200,0
OO,HPN,ORD,620,0
OO,HPN,ORD,1803,0
UA,LGA,ORD,1005,0
UA,LGA,ORD,630,0
UA,LGA,ORD,1300,0
UA,LGA,ORD,2100,0
UA,LGA,ORD,900,0
UA,LGA,ORD,1815,0
UA,LGA,ORD,800,0
YX,LGA,ORD,700,0
YX,LGA,ORD,1500,2
AA,JFK,ORD,900,0
AA,JFK,ORD,1600,0
AA,LGA,ORD,2030,0
AA,LGA,ORD,930,0
AA,LGA,ORD,1830,16
AA,LGA,ORD,1030,0
AA,LGA,ORD,1130,0
AA,LGA,ORD,1230,0
AA,LGA,ORD,1530,61
AA,LGA,ORD,600,0
AA,LGA,ORD,1730,0
AA,LGA,ORD,730,0
AA,LGA,ORD,1430,0
AA,LGA,ORD,830,0
AA,LGA,ORD,1630,0
AA,LGA,ORD,1330,0
AA,LGA,ORD,1930,23
OO,HPN,ORD,705,0
OO,HPN,ORD,1630,61
OO,HPN,ORD,1200,0
B6,JFK,ORD,1321,0
B6,JFK,ORD,807,0
9E,JFK,ORD,1155,0
9E,JFK,ORD,1459,25
9E,JFK,ORD,900,0
DL,LGA,ORD,600,0
DL,LGA,ORD,1340,61
DL,LGA,ORD,845,2
DL,LGA,ORD,1159,5
DL,LGA,ORD,730,0
DL,LGA,ORD,2045,0
DL,LGA,ORD,1830,0
DL,LGA,ORD,1630,0
YX,JFK,ORD,1935,0
OO,LGA,ORD,1652,0
OO,LGA,ORD,1107,0
OO,LGA,ORD,1915,0
OO,HPN,ORD,1803,0
OO,HPN,ORD,1200,0
OO,HPN,ORD,620,0
UA,LGA,ORD,1815,107
UA,LGA,ORD,900,0
UA,LGA,ORD,1005,0
UA,LGA,ORD,1300,0
UA,LGA,ORD,630,0
UA,LGA,ORD,2100,0
UA,LGA,ORD,800,0
YX,LGA,ORD,700,0
YX,LGA,ORD,1500,11
AA,JFK,ORD,900,0
AA,LGA,ORD,1830,33
AA,JFK,ORD,1600,0
AA,LGA,ORD,600,0
AA,LGA,ORD,930,0
AA,LGA,ORD,730,0
AA,LGA,ORD,1430,0
AA,LGA,ORD,1130,0
AA,LGA,ORD,1230,0
AA,LGA,ORD,1930,40
AA,LGA,ORD,1030,5
AA,LGA,ORD,1330,0
AA,LGA,ORD,1730,0
AA,LGA,ORD,1530,0
AA,LGA,ORD,830,0
AA,LGA,ORD,2030,54
AA,LGA,ORD,1630,0
OO,HPN,ORD,705,0
OO,HPN,ORD,1630,0
OO,HPN,ORD,1200,0
B6,JFK,ORD,1321,0
B6,JFK,ORD,807,0
9E,JFK,ORD,1205,0
9E,JFK,ORD,820,0
DL,LGA,ORD,1330,0
DL,LGA,ORD,1830,0
DL,LGA,ORD,1130,8
DL,LGA,ORD,600,0
DL,LGA,ORD,730,0
DL,LGA,ORD,2030,17
DL,LGA,ORD,1630,41
YX,JFK,ORD,1929,22
YX,JFK,ORD,1555,1
OO,LGA,ORD,1656,16
OO,LGA,ORD,1107,0
OO,LGA,ORD,1915,6
OO,HPN,ORD,1805,21
OO,HPN,ORD,1200,0
OO,HPN,ORD,620,0
UA,LGA,ORD,1815,12
UA,LGA,ORD,2100,0
UA,LGA,ORD,1005,0
UA,LGA,ORD,630,0
UA,LGA,ORD,700,0
UA,LGA,ORD,800,0
UA,LGA,ORD,1500,11
YX,LGA,ORD,900,0
YX,LGA,ORD,1300,0
AA,JFK,ORD,900,0
AA,JFK,ORD,1607,0
AA,LGA,ORD,1130,0
AA,LGA,ORD,1330,0
AA,LGA,ORD,1230,15
AA,LGA,ORD,1430,0
AA,LGA,ORD,600,0
AA,LGA,ORD,930,0
AA,LGA,ORD,2030,0
AA,LGA,ORD,1929,7
AA,LGA,ORD,1830,0
AA,LGA,ORD,730,0
AA,LGA,ORD,830,0
AA,LGA,ORD,1730,0
AA,LGA,ORD,1030,0
AA,LGA,ORD,1530,0
AA,LGA,ORD,1630,0
OO,HPN,ORD,1200,0
OO,HPN,ORD,709,0
OO,HPN,ORD,1630,0
B6,JFK,ORD,800,0
B6,JFK,ORD,1342,0
B6,JFK,ORD,1718,0
9E,JFK,ORD,820,0
9E,JFK,ORD,1205,0
DL,LGA,ORD,1630,0
DL,LGA,ORD,1830,0
DL,LGA,ORD,1130,0
DL,LGA,ORD,1330,0
DL,LGA,ORD,600,0
DL,LGA,ORD,2030,0
DL,LGA,ORD,830,0
DL,LGA,ORD,730,0
YX,JFK,ORD,1555,0
YX,JFK,ORD,1929,0
OO,LGA,ORD,1656,0
OO,LGA,ORD,1915,0
OO,LGA,ORD,1107,0
OO,HPN,ORD,1200,0
OO,HPN,ORD,1805,0
UA,LGA,ORD,1500,0
UA,LGA,ORD,900,0
UA,LGA,ORD,1815,0
UA,LGA,ORD,1005,0
UA,LGA,ORD,800,0
UA,LGA,ORD,2100,0
UA,LGA,ORD,630,0
UA,LGA,ORD,700,0
YX,LGA,ORD,1300,0
AA,JFK,ORD,900,139
AA,LGA,ORD,1830,2
AA,LGA,ORD,830,0
AA,LGA,ORD,1530,0
AA,LGA,ORD,1230,134
AA,LGA,ORD,1330,20
AA,LGA,ORD,1130,0
AA,LGA,ORD,930,0
AA,LGA,ORD,730,0
AA,LGA,ORD,1630,0
AA,LGA,ORD,1030,50
AA,JFK,ORD,1607,86
AA,LGA,ORD,600,0
AA,LGA,ORD,1430,17
AA,LGA,ORD,2030,0
AA,LGA,ORD,1929,0
AA,LGA,ORD,1730,3
OO,HPN,ORD,709,0
OO,HPN,ORD,1200,0
OO,HPN,ORD,1630,0
B6,JFK,ORD,800,0
B6,JFK,ORD,1342,0
B6,JFK,ORD,1718,37
9E,JFK,ORD,1205,14
9E,JFK,ORD,820,0
DL,LGA,ORD,1330,0
DL,LGA,ORD,1830,0
DL,LGA,ORD,830,0
DL,LGA,ORD,2030,1
DL,LGA,ORD,1130,0
DL,LGA,ORD,600,0
DL,LGA,ORD,1630,0
DL,LGA,ORD,730,0
YX,JFK,ORD,1555,24
YX,JFK,ORD,1929,0
OO,LGA,ORD,1915,0
OO,LGA,ORD,1656,0
OO,LGA,ORD,1107,0
OO,HPN,ORD,620,0
OO,HPN,ORD,1200,0
OO,HPN,ORD,1805,0
UA,LGA,ORD,1500,0
UA,LGA,ORD,900,0
UA,LGA,ORD,1005,0
UA,LGA,ORD,1815,0
UA,LGA,ORD,630,0
UA,LGA,ORD,800,0
UA,LGA,ORD,700,0
UA,LGA,ORD,2100,0
YX,LGA,ORD,1300,0
AA,JFK,ORD,900,0
AA,JFK,ORD,1607,0
AA,LGA,ORD,1730,0
AA,LGA,ORD,1330,4
AA,LGA,ORD,1130,0
AA,LGA,ORD,730,0
AA,LGA,ORD,930,4
AA,LGA,ORD,1830,164
AA,LGA,ORD,1929,0
AA,LGA,ORD,600,0
AA,LGA,ORD,2030,0
AA,LGA,ORD,1630,0
AA,LGA,ORD,1030,83
AA,LGA,ORD,830,41
AA,LGA,ORD,1530,121
AA,LGA,ORD,1230,0
AA,LGA,ORD,1430,0
OO,HPN,ORD,1630,0
OO,HPN,ORD,1200,14
OO,HPN,ORD,709,0
B6,JFK,ORD,1342,13
B6,JFK,ORD,800,0
B6,JFK,ORD,1718,40
9E,JFK,ORD,1205,0
9E,JFK,ORD,820,0
DL,LGA,ORD,1330,3
DL,LGA,ORD,1130,0
DL,LGA,ORD,600,0
DL,LGA,ORD,1830,0
DL,LGA,ORD,830,0
DL,LGA,ORD,2030,16
DL,LGA,ORD,1630,0
DL,LGA,ORD,730,0
YX,JFK,ORD,1929,41
YX,JFK,ORD,1555,0
OO,LGA,ORD,1656,0
OO,LGA,ORD,1915,0
OO,LGA,ORD,1107,0
OO,HPN,ORD,620,0
OO,HPN,ORD,1805,5
OO,HPN,ORD,1200,0
UA,LGA,ORD,1500,0
UA,LGA,ORD,900,0
UA,LGA,ORD,800,2
UA,LGA,ORD,1815,0
UA,LGA,ORD,1005,0
UA,LGA,ORD,700,0
UA,LGA,ORD,2100,0
UA,LGA,ORD,630,3
YX,LGA,ORD,1300,47
AA,JFK,ORD,900,0
AA,JFK,ORD,1607,0
AA,LGA,ORD,1130,0
AA,LGA,ORD,730,0
AA,LGA,ORD,1030,9
AA,LGA,ORD,600,0
AA,LGA,ORD,1430,0
AA,LGA,ORD,1630,0
OO,HPN,ORD,1630,0
OO,HPN,ORD,709,41
OO,HPN,ORD,1200,0
B6,JFK,ORD,800,0
B6,JFK,ORD,1342,1
B6,JFK,ORD,1718,0
9E,JFK,ORD,820,0
9E,JFK,ORD,1205,0
DL,LGA,ORD,1130,14
DL,LGA,ORD,830,0
DL,LGA,ORD,1830,0
DL,LGA,ORD,1330,0
YX,JFK,ORD,1555,0
YX,JFK,ORD,1929,0
OO,LGA,ORD,1656,125
OO,HPN,ORD,620,0
OO,HPN,ORD,1805,0
UA,LGA,ORD,800,0
UA,LGA,ORD,1500,1
UA,LGA,ORD,1815,164
UA,LGA,ORD,700,0
UA,LGA,ORD,630,0
UA,LGA,ORD,900,0
UA,LGA,ORD,1005,0
YX,LGA,ORD,1300,0
AA,JFK,ORD,900,0
AA,JFK,ORD,1607,0
AA,LGA,ORD,1730,91
AA,LGA,ORD,1230,57
AA,LGA,ORD,1330,59
AA,LGA,ORD,930,1
AA,LGA,ORD,2030,105
AA,LGA,ORD,1130,0
AA,LGA,ORD,1030,10
AA,LGA,ORD,1929,108
AA,LGA,ORD,600,0
AA,LGA,ORD,1530,177
AA,LGA,ORD,1630,0
AA,LGA,ORD,1430,0
AA,LGA,ORD,730,0
OO,HPN,ORD,1630,62
OO,HPN,ORD,1200,48
OO,HPN,ORD,709,0
B6,JFK,ORD,800,23
B6,JFK,ORD,1342,0
B6,JFK,ORD,1718,13
9E,JFK,ORD,1205,0
9E,JFK,ORD,820,17
DL,LGA,ORD,2030,0
DL,LGA,ORD,1330,0
DL,LGA,ORD,1630,0
DL,LGA,ORD,1830,46
DL,LGA,ORD,830,0
DL,LGA,ORD,1130,20
